frame,time,meas_x,predicted_x,filtered_x,ahead_x,true_x,meas_y,predicted_y,filtered_y,ahead_y,true_y,meas_z,predicted_z,filtered_z,ahead_z,true_z,meas_yaw,predicted_yaw,filtered_yaw,ahead_yaw,true_yaw
1,0.033000,208.913013,210.330000,208.924749,214.330000,208.642522,500.183038,500.660000,500.192388,508.660000,500.657822,104.146446,100.165000,104.129938,102.165000,104.148993,0.429742,0.500000,0.430022,0.500000,0.506600
2,0.066000,208.968892,209.253984,209.107439,213.244710,209.249926,501.932845,500.852134,501.393886,508.849047,501.311288,104.365491,104.297096,104.333311,106.323265,104.298963,0.609479,0.430022,0.519738,0.430022,0.513199
3,0.099000,209.495098,209.427564,209.453906,213.307868,209.822079,502.633126,502.068551,502.270036,510.246306,501.960398,104.801132,104.504689,104.633862,106.582000,104.449894,0.535826,0.519738,0.525127,0.519738,0.519796
4,0.132000,210.860574,209.777940,210.166468,213.705625,210.359001,502.095599,502.959423,502.697474,511.315625,502.605152,104.722563,104.835943,104.787476,107.285405,104.601773,0.587436,0.525127,0.540890,0.525127,0.526390
5,0.165000,210.959576,210.570141,210.709067,215.463147,210.860862,502.431635,503.355645,503.092040,511.333478,503.245550,104.515429,104.976121,104.779459,107.262734,104.754584,0.559112,0.540890,0.544612,0.540890,0.532981
6,0.198000,211.374576,211.143393,211.225649,216.407946,211.327978,503.151234,503.710579,503.553105,511.208027,503.881592,104.926733,104.915871,104.920372,106.569357,104.908314,0.487755,0.544612,0.534823,0.544612,0.539568
7,0.231000,211.626000,211.677512,211.659510,217.154631,211.760813,504.587460,504.145863,504.269991,511.330806,504.513278,105.132002,105.057863,105.087111,106.724418,105.062948,0.492103,0.534823,0.528434,0.534823,0.546149
8,0.264000,212.118536,212.107818,212.111435,217.541856,212.159972,505.488869,504.883164,505.052560,512.315562,505.140608,104.800104,105.230837,105.070525,106.972974,105.218470,0.623089,0.528434,0.541014,0.528434,0.552723
9,0.297000,212.699191,212.560395,212.605111,218.002337,212.526197,505.962011,505.692575,505.766854,513.450333,505.763582,105.605255,105.183763,105.329801,106.556354,105.374868,0.632049,0.541014,0.551955,0.541014,0.559291
10,0.330000,212.935915,213.061420,213.023016,218.592439,212.860368,506.143310,506.417981,506.344038,514.310429,506.382200,105.611880,105.468000,105.514664,107.143143,105.532126,0.665672,0.551955,0.564491,0.551955,0.565850
11,0.363000,213.322918,213.473555,213.429938,218.934641,213.163491,507.520656,506.984814,507.124335,514.751792,506.996462,105.932109,105.660092,105.742553,107.422864,105.690230,0.556424,0.564491,0.563665,0.564491,0.572401
12,0.396000,213.627928,213.874459,213.806951,219.262585,213.436696,507.605513,507.783337,507.738693,515.771240,507.606368,105.681309,105.899660,105.837393,107.803995,105.849165,0.622639,0.563665,0.569317,0.563665,0.578942
13,0.429000,214.036390,214.242866,214.189391,219.526686,213.681231,508.751819,508.392251,508.478842,516.314166,508.211918,106.042075,105.986373,106.001285,107.792195,106.008917,0.515549,0.569317,0.564450,0.569317,0.585472
14,0.462000,214.116762,214.618974,214.495638,219.826043,213.898457,508.927014,509.142276,509.092560,517.183902,508.813112,105.844679,106.152072,106.074231,107.979800,106.169471,0.653277,0.564450,0.572099,0.564450,0.591990
15,0.495000,214.370142,214.911581,214.785368,219.953326,214.089835,509.662406,509.750676,509.731160,517.727840,509.409950,106.716940,106.216197,106.335559,107.936997,106.330814,0.656101,0.572099,0.579023,0.572099,0.598496
16,0.528000,214.286013,215.188209,214.987926,220.071126,214.256928,510.289880,510.387312,510.366686,518.340668,510.002432,106.425212,106.490257,106.475471,108.365387,106.492930,0.727584,0.579023,0.590804,0.579023,0.604989
17,0.561000,214.615837,215.371150,215.211392,220.016285,214.401383,510.944758,511.020879,511.005442,518.950485,510.590558,106.857064,106.628676,106.678045,108.485700,106.655806,0.582056,0.590804,0.590133,0.590804,0.611467
18,0.594000,214.485504,215.579784,215.358346,220.045139,214.524930,511.639668,511.658245,511.654633,519.571019,511.174328,106.975066,106.836000,106.864756,108.750603,106.819426,0.682590,0.590133,0.597009,0.590133,0.617931
